error,frequency (percentage)
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'library.strose.edu'. (_ssl.c:1129)",0.010399
HTTP Error 410: Not Found,0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'global.limestone.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.bulletin.uga.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.una.bkstr.com'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.michaelwehar.com'. (_ssl.c:1129)",0.010399
HTTP Error 404: not found,0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.seattlecolleges.com'. (_ssl.c:1129)",0.010399
'ascii' codec can't encode character '\u200b' in position 12: ordinal not in range(128),0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.txstatebobcats.com'. (_ssl.c:1129)",0.010399
HTTP Error 502: Bad Gateway,0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'libguides.wells.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.alcornstate.bkstr.com'. (_ssl.c:1129)",0.010399
HTTP Error 301: Moved Permanently - Redirection to url '[phone]/' is not allowed,0.010399
HTTP Error 301: Moved Permanently - Redirection to url '[phone]/' is not allowed,0.010399
IncompleteRead(93609 bytes read),0.010399
HTTP Error 301: Moved Permanently - Redirection to url 'javascript:void(0);/' is not allowed,0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.umes.bncollege.com'. (_ssl.c:1129)",0.010399
'ascii' codec can't encode character '\u200e' in position 33: ordinal not in range(128),0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.stonehill.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lchousing.lincolncollege.edu'. (_ssl.c:1129)",0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ha&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|haw&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|iw&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ko&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ka&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|de&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|el&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|jw&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|mk&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|lb&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|lt&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|lv&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|la&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|lo&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ku&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|km&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|hi&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|kk&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|kn&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ja&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|gu&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|it&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ga&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|id&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ig&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|is&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|hu&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|hmn&hl=en&anno=0&ie=UTF8',0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.lastfm.com'. (_ssl.c:1129)",0.010399
"HTTP Error 307: The HTTP server returned a redirect error that would lead to an infinite loop.
The last 30x error message was:
Temporary Redirect",0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|mg&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ru&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|es&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|so&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|sl&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|sk&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|si&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|sd&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|sn&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|st&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|sr&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|sm&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ta&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ro&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|sw&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|pa&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|pt&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|pl&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|fa&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ps&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|no&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ne&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|mn&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|mr&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|mi&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|tg&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|su&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|sv&hl=en&anno=0&ie=UTF8',0.010399
nonnumeric port: '//www.office.com/v2/OfficeHome.All&response_mode=form_post&nonce=638276447503657653.ZWYyMDVmYTUtOWQ2NC00N2E5LWFiMzAtZWI4N2IyMWY2MmEyZTg0OTQ2NGEtNTRhMC00NTNjLTg3MGItM2U0ZWUwYmM4ZjUw&ui_locales=en-US&mkt=en-US&client-request-id=88fa71dd-461c-42ad-8ab9-a501e213b0f3&state=mqIJMduUvOpurk2xx8CWKMVxhrZXx8_2HhY2TAXOTszSCQZrTcMVRdM3Nl_EyEBQzkLjujRvJgUVOfrIKcJQoZrN8Dnf5eOLbnkdBv-sqN-D2b9SdWgwPhfARiy56PF_TjPDrB_RU6Amrxpz3_JIRktJ75GF-kyfnLhagEW1wRhZBwF2PtIUIPUDrV45C8aVlDW2I9GJn7jpw_YRHC23Q2G0LKDFNsPNzmdlUTDRaaTDHrrWssRXSVEMIj8k3z3gDnBP7DrZ0Hrq6-ifkajnwg&x-client-SKU=ID_NET6_0&x-client-ver=6.30.1.0',0.010399
HTTP Error 404: Not Found on Accelerator,0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.owlbookshop.com'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'citruscollege.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ms1.wilson.edu'. (_ssl.c:1129)",0.010399
nonnumeric port: '443/lawschool/',0.010399
'ascii' codec can't encode character '\u2013' in position 16: ordinal not in range(128),0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'alumni.sullivan.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'mail.tvcc.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.learnlab.org'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.frc.ri.cmu.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.enrollment.vcu.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.eservices.vcu.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'giveto.asurams.edu'. (_ssl.c:1129)",0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|gd&hl=en&anno=0&ie=UTF8',0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'connect.castleton.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.hcii.cs.cmu.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.vikingoutfitters.com'. (_ssl.c:1129)",0.010399
HTTP Error 308: Moved,0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.engagecsu.com'. (_ssl.c:1129)",0.010399
'ascii' codec can't encode character '\u2013' in position 62: ordinal not in range(128),0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.schoolwires.com'. (_ssl.c:1129)",0.010399
"unknown url type: '/academics/credit_programs/%20<a%20href=""http:/catalog.sunyulster.edu/preview_program.php?catoid=7&poid=424&returnto=188""><button%20class=""btn%20btn-success%20%20btn-lg"">Computer%20Science%20Curriculum</button></a>'",0.010399
HTTP Error 403: ModSecurity Action,0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'sso.oakwood.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.gbc.bkstr.com'. (_ssl.c:1129)",0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|te&hl=en&anno=0&ie=UTF8',0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ltcc.omniweb.cloud'. (_ssl.c:1129)",0.010399
HTTP Error 436: status code 436,0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ms&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ml&hl=en&anno=0&ie=UTF8',0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.humsci.auburn.edu'. (_ssl.c:1129)",0.010399
'ascii' codec can't encode character '\u2013' in position 13: ordinal not in range(128),0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'campaign.lyon.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.wagnercollegeshop.com'. (_ssl.c:1129)",0.010399
HTTP Error 404: Resource not found,0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.grad.auburn.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.alumni.life.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.spartanbookstore.com'. (_ssl.c:1129)",0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|mt&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ky&hl=en&anno=0&ie=UTF8',0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.library.skagit.edu'. (_ssl.c:1129)",0.010399
HTTP Error 418: ,0.010399
HTTP Error 504: Target in maintenance,0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.maps.tcu.edu'. (_ssl.c:1129)",0.010399
unknown url type: '#https://play.google.com/store/apps/details?id=com.languagepal2.piikaniandroid&hl=en_US',0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.shopslcc.com'. (_ssl.c:1129)",0.010399
unknown url type: '/Shibboleth.sso/Login?target=https%3A//cs.duke.edu/basicshib/login%3Fafter_login%3D/undergraduate/bulletin-fall2023-undergrads',0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.averett.bkstr.com'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.library.tcu.edu'. (_ssl.c:1129)",0.010399
unknown url type: chrome-extension,0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.iowafuellab.com'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.iowacentralcollegian.com'. (_ssl.c:1129)",0.010399
unknown url type: '/programs/print.html?url=https://und.edu/programs/computer-science-bs/index.html',0.010399
HTTP Error 404: Not found,0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'me.engr.ku.edu'. (_ssl.c:1129)",0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|th&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|tr&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|undefined&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|zu&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|yo&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|yi&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|xh&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|fy&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|cy&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|vi&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|uz&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|ur&hl=en&anno=0&ie=UTF8',0.010399
unknown url type: '//translate.google.com/translate?u=https%3A%2F%2Fcatalog.bccc.edu%2F&langpair=en|uk&hl=en&anno=0&ie=UTF8',0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.shopthehoundstore.com'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.shopoilers.com'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.txcrews.org'. (_ssl.c:1129)",0.010399
[Errno 22] Invalid argument,0.010399
HTTP Error 400: Nothing to read,0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.montclair.bkstr.com'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'jcjc.catalog.acalog.com'. (_ssl.c:1129)",0.010399
'ascii' codec can't encode character '\xf1' in position 15: ordinal not in range(128),0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.craftonhillscampusstore.com'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www2.umf.maine.edu'. (_ssl.c:1129)",0.010399
HTTP Error 404: File not found,0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.thebeaconatchesapeake.wordpress.com'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ae.engr.ku.edu'. (_ssl.c:1129)",0.010399
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.fordhallforum.org'. (_ssl.c:1129)",0.010399
